============================================================
v2_20k 評估與校正 Pipeline - 步驟一: 重度運算與校正推論
============================================================

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
執行校正模式: BASELINE
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

----------------------------------------
處理目標任務: Y1
----------------------------------------
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.3123 | Cohen's d = 1.5155 | KS檢定量 = 0.5222 (p-val=2.25e-89)
--------------------------------------------------------------------------------
  ► 校正後 (Post-calibration Isotonic Scores):
     • Class 0 (Y=0): 平均 = 0.5239 | 標準差 = 0.2657 | 中位數 = 0.5528 | 四分位 [Q1=0.2360, Q3=0.7450] | 範圍 [0.0000, 1.0000]
     • Class 1 (Y=1): 平均 = 0.8418 | 標準差 = 0.1673 | 中位數 = 0.8776 | 四分位 [Q1=0.7757, Q3=1.0000] | 範圍 [0.0893, 1.0000]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.3179 | Cohen's d = 1.4318 | KS檢定量 = 0.5377 (p-val=4.83e-95)
================================================================================


================================================================================
【詳細數值日誌】Mode: SPLIT | EvalSet: TEST2 | Layer: 4 | Model: LR | Target: Y2
================================================================================
  [樣本總數]: N_Total = 2000 | Class 0 (負例/無害) N0 = 461 | Class 1 (正例/有害) N1 = 1539
--------------------------------------------------------------------------------
  ► 校正前 (Pre-calibration Raw Scores):
     • Class 0 (Y=0): 平均 = 0.4172 | 標準差 = 0.2559 | 中位數 = 0.4194 | 四分位 [Q1=0.2139, Q3=0.5971] | 範圍 [0.0052, 0.9959]
     • Class 1 (Y=1): 平均 = 0.7334 | 標準差 = 0.2175 | 中位數 = 0.7667 | 四分位 [Q1=0.6087, Q3=0.9260] | 範圍 [0.0103, 0.9999]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.3162 | Cohen's d = 1.3314 | KS檢定量 = 0.5173 (p-val=1.39e-87)
--------------------------------------------------------------------------------
  ► 校正後 (Post-calibration Isotonic Scores):
     • Class 0 (Y=0): 平均 = 0.5433 | 標準差 = 0.2638 | 中位數 = 0.5185 | 四分位 [Q1=0.4141, Q3=0.8188] | 範圍 [0.0000, 1.0000]
     • Class 1 (Y=1): 平均 = 0.8290 | 標準差 = 0.1690 | 中位數 = 0.8790 | 四分位 [Q1=0.8188, Q3=0.9474] | 範圍 [0.0000, 1.0000]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.2857 | Cohen's d = 1.2899 | KS檢定量 = 0.5133 (p-val=3.38e-86)
================================================================================


================================================================================
【詳細數值日誌】Mode: SPLIT | EvalSet: TEST2 | Layer: 4 | Model: RF | Target: Y2
================================================================================
  [樣本總數]: N_Total = 2000 | Class 0 (負例/無害) N0 = 461 | Class 1 (正例/有害) N1 = 1539
--------------------------------------------------------------------------------
  ► 校正前 (Pre-calibration Raw Scores):
     • Class 0 (Y=0): 平均 = 0.4711 | 標準差 = 0.1511 | 中位數 = 0.4757 | 四分位 [Q1=0.3732, Q3=0.5743] | 範圍 [0.1049, 0.8521]
     • Class 1 (Y=1): 平均 = 0.6751 | 標準差 = 0.1549 | 中位數 = 0.6759 | 四分位 [Q1=0.5520, Q3=0.8107] | 範圍 [0.1280, 0.9469]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.2039 | Cohen's d = 1.3328 | KS檢定量 = 0.4625 (p-val=2.64e-69)
--------------------------------------------------------------------------------
  ► 校正後 (Post-calibration Isotonic Scores):
     • Class 0 (Y=0): 平均 = 0.5645 | 標準差 = 0.2488 | 中位數 = 0.6500 | 四分位 [Q1=0.2609, Q3=0.7393] | 範圍 [0.0000, 0.9857]
     • Class 1 (Y=1): 平均 = 0.8313 | 標準差 = 0.1602 | 中位數 = 0.8657 | 四分位 [Q1=0.6906, Q3=0.9677] | 範圍 [0.0000, 1.0000]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.2668 | Cohen's d = 1.2749 | KS檢定量 = 0.4835 (p-val=5.31e-76)
================================================================================


================================================================================
【詳細數值日誌】Mode: SPLIT | EvalSet: TEST2 | Layer: 4 | Model: SGD | Target: Y3
================================================================================
  [樣本總數]: N_Total = 2000 | Class 0 (負例/無害) N0 = 461 | Class 1 (正例/有害) N1 = 1539
--------------------------------------------------------------------------------
  ► 校正前 (Pre-calibration Raw Scores):
     • Class 0 (Y=0): 平均 = 0.4593 | 標準差 = 0.1391 | 中位數 = 0.4774 | 四分位 [Q1=0.3576, Q3=0.5525] | 範圍 [0.0859, 0.8838]
     • Class 1 (Y=1): 平均 = 0.5481 | 標準差 = 0.1443 | 中位數 = 0.5497 | 四分位 [Q1=0.4715, Q3=0.6288] | 範圍 [0.1133, 0.9729]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.0889 | Cohen's d = 0.6269 | KS檢定量 = 0.2592 (p-val=1.81e-21)
--------------------------------------------------------------------------------
  ► 校正後 (Post-calibration Isotonic Scores):
     • Class 0 (Y=0): 平均 = 0.6723 | 標準差 = 0.1922 | 中位數 = 0.6950 | 四分位 [Q1=0.6222, Q3=0.8489] | 範圍 [0.0000, 1.0000]
     • Class 1 (Y=1): 平均 = 0.8009 | 標準差 = 0.1243 | 中位數 = 0.8616 | 四分位 [Q1=0.6950, Q3=0.8616] | 範圍 [0.0000, 1.0000]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.1286 | Cohen's d = 0.7946 | KS檢定量 = 0.3428 (p-val=1.52e-37)
================================================================================


================================================================================
【詳細數值日誌】Mode: SPLIT | EvalSet: TEST2 | Layer: 4 | Model: MLP | Target: Y3
================================================================================
  [樣本總數]: N_Total = 2000 | Class 0 (負例/無害) N0 = 461 | Class 1 (正例/有害) N1 = 1539
--------------------------------------------------------------------------------
  ► 校正前 (Pre-calibration Raw Scores):
     • Class 0 (Y=0): 平均 = 0.4475 | 標準差 = 0.2079 | 中位數 = 0.4810 | 四分位 [Q1=0.2720, Q3=0.5799] | 範圍 [0.0082, 0.9518]
     • Class 1 (Y=1): 平均 = 0.5924 | 標準差 = 0.2206 | 中位數 = 0.5973 | 四分位 [Q1=0.4590, Q3=0.7454] | 範圍 [0.0203, 0.9975]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.1449 | Cohen's d = 0.6763 | KS檢定量 = 0.2948 (p-val=9.73e-28)
--------------------------------------------------------------------------------
  ► 校正後 (Post-calibration Isotonic Scores):
     • Class 0 (Y=0): 平均 = 0.6582 | 標準差 = 0.1802 | 中位數 = 0.6140 | 四分位 [Q1=0.5850, Q3=0.8462] | 範圍 [0.0000, 0.9697]
     • Class 1 (Y=1): 平均 = 0.8015 | 標準差 = 0.1402 | 中位數 = 0.8659 | 四分位 [Q1=0.7292, Q3=0.8704] | 範圍 [0.0000, 1.0000]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.1433 | Cohen's d = 0.8877 | KS檢定量 = 0.3809 (p-val=1.69e-46)
================================================================================


================================================================================
【詳細數值日誌】Mode: SPLIT | EvalSet: TEST2 | Layer: 4 | Model: LGB | Target: Y3
================================================================================
  [樣本總數]: N_Total = 2000 | Class 0 (負例/無害) N0 = 461 | Class 1 (正例/有害) N1 = 1539
--------------------------------------------------------------------------------
  ► 校正前 (Pre-calibration Raw Scores):
     • Class 0 (Y=0): 平均 = 0.4336 | 標準差 = 0.1536 | 中位數 = 0.4311 | 四分位 [Q1=0.3151, Q3=0.5357] | 範圍 [0.0822, 0.8329]
     • Class 1 (Y=1): 平均 = 0.5767 | 標準差 = 0.1751 | 中位數 = 0.5690 | 四分位 [Q1=0.4461, Q3=0.7115] | 範圍 [0.1286, 0.9509]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.1431 | Cohen's d = 0.8689 | KS檢定量 = 0.3308 (p-val=6.02e-35)
--------------------------------------------------------------------------------
  ► 校正後 (Post-calibration Isotonic Scores):
     • Class 0 (Y=0): 平均 = 0.6215 | 標準差 = 0.2325 | 中位數 = 0.7130 | 四分位 [Q1=0.4427, Q3=0.8246] | 範圍 [0.0000, 0.9890]
     • Class 1 (Y=1): 平均 = 0.8080 | 標準差 = 0.1469 | 中位數 = 0.8575 | 四分位 [Q1=0.7536, Q3=0.8606] | 範圍 [0.0000, 1.0000]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.1866 | Cohen's d = 0.9595 | KS檢定量 = 0.3795 (p-val=3.85e-46)
================================================================================


================================================================================
【詳細數值日誌】Mode: SPLIT | EvalSet: TEST2 | Layer: 4 | Model: LR | Target: Y3
================================================================================
  [樣本總數]: N_Total = 2000 | Class 0 (負例/無害) N0 = 461 | Class 1 (正例/有害) N1 = 1539
--------------------------------------------------------------------------------
  ► 校正前 (Pre-calibration Raw Scores):
     • Class 0 (Y=0): 平均 = 0.4486 | 標準差 = 0.1616 | 中位數 = 0.4538 | 四分位 [Q1=0.3311, Q3=0.5475] | 範圍 [0.0314, 0.9275]
     • Class 1 (Y=1): 平均 = 0.5536 | 標準差 = 0.1739 | 中位數 = 0.5385 | 四分位 [Q1=0.4483, Q3=0.6682] | 範圍 [0.0879, 0.9878]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.1050 | Cohen's d = 0.6254 | KS檢定量 = 0.2593 (p-val=1.75e-21)
--------------------------------------------------------------------------------
  ► 校正後 (Post-calibration Isotonic Scores):
     • Class 0 (Y=0): 平均 = 0.6678 | 標準差 = 0.1847 | 中位數 = 0.6667 | 四分位 [Q1=0.5833, Q3=0.8322] | 範圍 [0.0000, 1.0000]
     • Class 1 (Y=1): 平均 = 0.7989 | 標準差 = 0.1273 | 中位數 = 0.8525 | 四分位 [Q1=0.7619, Q3=0.8663] | 範圍 [0.0000, 1.0000]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.1310 | Cohen's d = 0.8262 | KS檢定量 = 0.3421 (p-val=2.16e-37)
================================================================================


================================================================================
【詳細數值日誌】Mode: SPLIT | EvalSet: TEST2 | Layer: 4 | Model: RF | Target: Y3
================================================================================
  [樣本總數]: N_Total = 2000 | Class 0 (負例/無害) N0 = 461 | Class 1 (正例/有害) N1 = 1539
--------------------------------------------------------------------------------
  ► 校正前 (Pre-calibration Raw Scores):
     • Class 0 (Y=0): 平均 = 0.4634 | 標準差 = 0.0933 | 中位數 = 0.4664 | 四分位 [Q1=0.4034, Q3=0.5237] | 範圍 [0.1555, 0.7540]
     • Class 1 (Y=1): 平均 = 0.5437 | 標準差 = 0.1105 | 中位數 = 0.5304 | 四分位 [Q1=0.4706, Q3=0.6112] | 範圍 [0.1288, 0.8743]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.0803 | Cohen's d = 0.7850 | KS檢定量 = 0.2904 (p-val=6.40e-27)
--------------------------------------------------------------------------------
  ► 校正後 (Post-calibration Isotonic Scores):
     • Class 0 (Y=0): 平均 = 0.6327 | 標準差 = 0.2290 | 中位數 = 0.6839 | 四分位 [Q1=0.4722, Q3=0.8589] | 範圍 [0.0000, 1.0000]
     • Class 1 (Y=1): 平均 = 0.8109 | 標準差 = 0.1412 | 中位數 = 0.8589 | 四分位 [Q1=0.7407, Q3=0.8692] | 範圍 [0.1538, 1.0000]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.1783 | Cohen's d = 0.9371 | KS檢定量 = 0.3713 (p-val=3.69e-44)
================================================================================

  └─ Layer 4 (TEST2) 雙峰 KDE/直方圖繪製與 Log 紀錄完成！

================================================================================
【詳細數值日誌】Mode: SPLIT | EvalSet: TEST2 | Layer: 5 | Model: SGD | Target: Y1
================================================================================
  [樣本總數]: N_Total = 2000 | Class 0 (負例/無害) N0 = 461 | Class 1 (正例/有害) N1 = 1539
--------------------------------------------------------------------------------
  ► 校正前 (Pre-calibration Raw Scores):
     • Class 0 (Y=0): 平均 = 0.5704 | 標準差 = 0.2608 | 中位數 = 0.6004 | 四分位 [Q1=0.3651, Q3=0.7695] | 範圍 [0.0006, 0.9996]
     • Class 1 (Y=1): 平均 = 0.7329 | 標準差 = 0.2259 | 中位數 = 0.7575 | 四分位 [Q1=0.5962, Q3=0.9422] | 範圍 [0.0053, 0.9999]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.1625 | Cohen's d = 0.6662 | KS檢定量 = 0.2787 (p-val=8.64e-25)
--------------------------------------------------------------------------------
  ► 校正後 (Post-calibration Isotonic Scores):
     • Class 0 (Y=0): 平均 = 0.6482 | 標準差 = 0.1934 | 中位數 = 0.5960 | 四分位 [Q1=0.5185, Q3=0.8031] | 範圍 [0.1818, 1.0000]
     • Class 1 (Y=1): 平均 = 0.7985 | 標準差 = 0.1520 | 中位數 = 0.8529 | 四分位 [Q1=0.7541, Q3=0.8750] | 範圍 [0.1818, 1.0000]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.1503 | Cohen's d = 0.8644 | KS檢定量 = 0.3507 (p-val=2.52e-39)
================================================================================


================================================================================
【詳細數值日誌】Mode: SPLIT | EvalSet: TEST2 | Layer: 5 | Model: MLP | Target: Y1
================================================================================
  [樣本總數]: N_Total = 2000 | Class 0 (負例/無害) N0 = 461 | Class 1 (正例/有害) N1 = 1539
--------------------------------------------------------------------------------
  ► 校正前 (Pre-calibration Raw Scores):
     • Class 0 (Y=0): 平均 = 0.6219 | 標準差 = 0.3018 | 中位數 = 0.6907 | 四分位 [Q1=0.3886, Q3=0.8920] | 範圍 [0.0010, 0.9997]
     • Class 1 (Y=1): 平均 = 0.7900 | 標準差 = 0.2573 | 中位數 = 0.9115 | 四分位 [Q1=0.6760, Q3=0.9827] | 範圍 [0.0055, 1.0000]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.1681 | Cohen's d = 0.5994 | KS檢定量 = 0.3050 (p-val=1.12e-29)
--------------------------------------------------------------------------------
  ► 校正後 (Post-calibration Isotonic Scores):
     • Class 0 (Y=0): 平均 = 0.6414 | 標準差 = 0.1708 | 中位數 = 0.6274 | 四分位 [Q1=0.5661, Q3=0.7933] | 範圍 [0.2857, 1.0000]
     • Class 1 (Y=1): 平均 = 0.8017 | 標準差 = 0.1577 | 中位數 = 0.8676 | 四分位 [Q1=0.6667, Q3=0.8983] | 範圍 [0.2857, 1.0000]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.1603 | Cohen's d = 0.9752 | KS檢定量 = 0.4134 (p-val=5.57e-55)
================================================================================


================================================================================
【詳細數值日誌】Mode: SPLIT | EvalSet: TEST2 | Layer: 5 | Model: LGB | Target: Y1
================================================================================
  [樣本總數]: N_Total = 2000 | Class 0 (負例/無害) N0 = 461 | Class 1 (正例/有害) N1 = 1539
--------------------------------------------------------------------------------
  ► 校正前 (Pre-calibration Raw Scores):
     • Class 0 (Y=0): 平均 = 0.5764 | 標準差 = 0.2370 | 中位數 = 0.5958 | 四分位 [Q1=0.4061, Q3=0.7633] | 範圍 [0.0371, 0.9715]
     • Class 1 (Y=1): 平均 = 0.7385 | 標準差 = 0.2107 | 中位數 = 0.7946 | 四分位 [Q1=0.6020, Q3=0.9211] | 範圍 [0.0332, 0.9787]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.1621 | Cohen's d = 0.7229 | KS檢定量 = 0.3061 (p-val=6.81e-30)
--------------------------------------------------------------------------------
  ► 校正後 (Post-calibration Isotonic Scores):
     • Class 0 (Y=0): 平均 = 0.6587 | 標準差 = 0.1852 | 中位數 = 0.7143 | 四分位 [Q1=0.4787, Q3=0.8148] | 範圍 [0.0000, 1.0000]
     • Class 1 (Y=1): 平均 = 0.8024 | 標準差 = 0.1461 | 中位數 = 0.8148 | 四分位 [Q1=0.7151, Q3=0.9091] | 範圍 [0.0000, 1.0000]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.1438 | Cohen's d = 0.8620 | KS檢定量 = 0.3690 (p-val=1.38e-43)
================================================================================


================================================================================
【詳細數值日誌】Mode: SPLIT | EvalSet: TEST2 | Layer: 5 | Model: LR | Target: Y1
================================================================================
  [樣本總數]: N_Total = 2000 | Class 0 (負例/無害) N0 = 461 | Class 1 (正例/有害) N1 = 1539
--------------------------------------------------------------------------------
  ► 校正前 (Pre-calibration Raw Scores):
     • Class 0 (Y=0): 平均 = 0.5680 | 標準差 = 0.2624 | 中位數 = 0.5977 | 四分位 [Q1=0.3701, Q3=0.7683] | 範圍 [0.0006, 0.9996]
     • Class 1 (Y=1): 平均 = 0.7325 | 標準差 = 0.2269 | 中位數 = 0.7573 | 四分位 [Q1=0.5984, Q3=0.9454] | 範圍 [0.0058, 0.9999]
     • 雙峰分離度: 平均差 (μ1-μ0) = 0.1645 | Cohen's d = 0.6705 | KS檢定量 = 0.2733 (p-val=7.48e-24)
--------------------------------------------------------------------------------
